
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	66 b8 10 00          	mov    $0x10,%ax
  102563:	89 55 0c             	mov    %edx,0xc(%ebp)
  102566:	85 c0                	test   %eax,%eax
  102568:	75 aa                	jne    102514 <read_disk+0xd2>
  10256a:	90                   	nop
  10256b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10256e:	c9                   	leave  
  10256f:	c3                   	ret    

00102570 <write_disk>:
  102570:	55                   	push   %ebp
  102571:	89 e5                	mov    %esp,%ebp
  102573:	83 ec 10             	sub    $0x10,%esp
  102576:	68 e0 00 00 00       	push   $0xe0
  10257b:	68 f6 01 00 00       	push   $0x1f6
  102580:	e8 7f fe ff ff       	call   102404 <outb>
  102585:	83 c4 08             	add    $0x8,%esp
  102588:	8b 45 0c             	mov    0xc(%ebp),%eax
  10258b:	c1 e8 08             	shr    $0x8,%eax
  10258e:	0f b6 c0             	movzbl %al,%eax
  102591:	50                   	push   %eax
  102592:	68 f2 01 00 00       	push   $0x1f2
  102597:	e8 68 fe ff ff       	call   102404 <outb>
  10259c:	83 c4 08             	add    $0x8,%esp
  10259f:	8b 45 08             	mov    0x8(%ebp),%eax
  1025a2:	c1 e8 18             	shr    $0x18,%eax
  1025a5:	0f b6 c0             	movzbl %al,%eax
  1025a8:	50                   	push   %eax
  1025a9:	68 f3 01 00 00       	push   $0x1f3
  1025ae:	e8 51 fe ff ff       	call   102404 <outb>
  1025b3:	83 c4 08             	add    $0x8,%esp
  1025b6:	6a 00                	push   $0x0
  1025b8:	68 f4 01 00 00       	push   $0x1f4
  1025bd:	e8 42 fe ff ff       	call   102404 <outb>
  1025c2:	83 c4 08             	add    $0x8,%esp
  1025c5:	6a 00                	push   $0x0
  1025c7:	68 f5 01 00 00       	push   $0x1f5
  1025cc:	e8 33 fe ff ff       	call   102404 <outb>
  1025d1:	83 c4 08             	add    $0x8,%esp
  1025d4:	8b 45 0c             	mov    0xc(%ebp),%eax
  1025d7:	0f b6 c0             	movzbl %al,%eax
  1025da:	50                   	push   %eax
  1025db:	68 f2 01 00 00       	push   $0x1f2
  1025e0:	e8 1f fe ff ff       	call   102404 <outb>
  1025e5:	83 c4 08             	add    $0x8,%esp
  1025e8:	8b 45 08             	mov    0x8(%ebp),%eax
  1025eb:	0f b6 c0             	movzbl %al,%eax
  1025ee:	50                   	push   %eax
  1025ef:	68 f3 01 00 00       	push   $0x1f3
  1025f4:	e8 0b fe ff ff       	call   102404 <outb>
  1025f9:	83 c4 08             	add    $0x8,%esp
  1025fc:	8b 45 08             	mov    0x8(%ebp),%eax
  1025ff:	c1 e8 08             	shr    $0x8,%eax
  102602:	0f b6 c0             	movzbl %al,%eax
  102605:	50                   	push   %eax
  102606:	68 f4 01 00 00       	push   $0x1f4
  10260b:	e8 f4 fd ff ff       	call   102404 <outb>
  102610:	83 c4 08             	add    $0x8,%esp
  102613:	8b 45 08             	mov    0x8(%ebp),%eax
  102616:	c1 e8 10             	shr    $0x10,%eax
  102619:	0f b6 c0             	movzbl %al,%eax
  10261c:	50                   	push   %eax
  10261d:	68 f5 01 00 00       	push   $0x1f5
  102622:	e8 dd fd ff ff       	call   102404 <outb>
  102627:	83 c4 08             	add    $0x8,%esp
  10262a:	6a 34                	push   $0x34
  10262c:	68 f7 01 00 00       	push   $0x1f7
  102631:	e8 ce fd ff ff       	call   102404 <outb>
  102636:	83 c4 08             	add    $0x8,%esp
  102639:	8b 45 10             	mov    0x10(%ebp),%eax
  10263c:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10263f:	eb 4d                	jmp    10268e <write_disk+0x11e>
  102641:	90                   	nop
  102642:	68 f7 01 00 00       	push   $0x1f7
  102647:	e8 7f fd ff ff       	call   1023cb <inb>
  10264c:	83 c4 04             	add    $0x4,%esp
  10264f:	0f b6 c0             	movzbl %al,%eax
  102652:	25 88 00 00 00       	and    $0x88,%eax
  102657:	83 f8 08             	cmp    $0x8,%eax
  10265a:	75 e6                	jne    102642 <write_disk+0xd2>
  10265c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  102663:	eb 20                	jmp    102685 <write_disk+0x115>
  102665:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102668:	8d 50 02             	lea    0x2(%eax),%edx
  10266b:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10266e:	66 8b 00             	mov    (%eax),%ax
  102671:	0f b7 c0             	movzwl %ax,%eax
  102674:	50                   	push   %eax
  102675:	68 f0 01 00 00       	push   $0x1f0
  10267a:	e8 a4 fd ff ff       	call   102423 <outw>
  10267f:	83 c4 08             	add    $0x8,%esp
  102682:	ff 45 f8             	incl   -0x8(%ebp)
  102685:	81 7d f8 ff 00 00 00 	cmpl   $0xff,-0x8(%ebp)
  10268c:	7e d7                	jle    102665 <write_disk+0xf5>
  10268e:	8b 45 0c             	mov    0xc(%ebp),%eax
  102691:	8d 50 ff             	lea    -0x1(%eax),%edx
  102694:	89 55 0c             	mov    %edx,0xc(%ebp)
  102697:	85 c0                	test   %eax,%eax
  102699:	75 a6                	jne    102641 <write_disk+0xd1>
  10269b:	68 e7 00 00 00       	push   $0xe7
  1026a0:	68 f7 01 00 00       	push   $0x1f7
  1026a5:	e8 5a fd ff ff       	call   102404 <outb>
  1026aa:	83 c4 08             	add    $0x8,%esp
  1026ad:	90                   	nop
  1026ae:	c9                   	leave  
  1026af:	c3                   	ret    

001026b0 <swap_out>:
  1026b0:	55                   	push   %ebp
  1026b1:	89 e5                	mov    %esp,%ebp
  1026b3:	90                   	nop
  1026b4:	5d                   	pop    %ebp
  1026b5:	c3                   	ret    

001026b6 <swap_in>:
  1026b6:	55                   	push   %ebp
  1026b7:	89 e5                	mov    %esp,%ebp
  1026b9:	83 ec 28             	sub    $0x28,%esp
  1026bc:	8b 45 0c             	mov    0xc(%ebp),%eax
  1026bf:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  1026c3:	e8 f2 fc ff ff       	call   1023ba <read_cr3>
  1026c8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1026cb:	83 ec 08             	sub    $0x8,%esp
  1026ce:	ff 75 08             	pushl  0x8(%ebp)
  1026d1:	ff 75 f4             	pushl  -0xc(%ebp)
  1026d4:	e8 c2 fb ff ff       	call   10229b <has_addr>
  1026d9:	83 c4 10             	add    $0x10,%esp
  1026dc:	84 c0                	test   %al,%al
  1026de:	74 10                	je     1026f0 <swap_in+0x3a>
  1026e0:	83 ec 0c             	sub    $0xc,%esp
  1026e3:	68 04 43 10 00       	push   $0x104304
  1026e8:	e8 19 e6 ff ff       	call   100d06 <emphasize>
  1026ed:	83 c4 10             	add    $0x10,%esp
  1026f0:	83 ec 08             	sub    $0x8,%esp
  1026f3:	ff 75 08             	pushl  0x8(%ebp)
  1026f6:	ff 75 f4             	pushl  -0xc(%ebp)
  1026f9:	e8 5a 00 00 00       	call   102758 <swap_sector_of>
  1026fe:	83 c4 10             	add    $0x10,%esp
  102701:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102704:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  102708:	83 ec 04             	sub    $0x4,%esp
  10270b:	50                   	push   %eax
  10270c:	ff 75 08             	pushl  0x8(%ebp)
  10270f:	ff 75 f4             	pushl  -0xc(%ebp)
  102712:	e8 b0 fa ff ff       	call   1021c7 <load_memory>
  102717:	83 c4 10             	add    $0x10,%esp
  10271a:	8b 55 08             	mov    0x8(%ebp),%edx
  10271d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102720:	83 ec 04             	sub    $0x4,%esp
  102723:	52                   	push   %edx
  102724:	6a 08                	push   $0x8
  102726:	50                   	push   %eax
  102727:	e8 16 fd ff ff       	call   102442 <read_disk>
  10272c:	83 c4 10             	add    $0x10,%esp
  10272f:	90                   	nop
  102730:	c9                   	leave  
  102731:	c3                   	ret    

00102732 <swap_alloc>:
  102732:	55                   	push   %ebp
  102733:	89 e5                	mov    %esp,%ebp
  102735:	83 ec 10             	sub    $0x10,%esp
  102738:	a1 04 60 11 00       	mov    0x116004,%eax
  10273d:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102740:	a1 04 60 11 00       	mov    0x116004,%eax
  102745:	83 c0 08             	add    $0x8,%eax
  102748:	a3 04 60 11 00       	mov    %eax,0x116004
  10274d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102750:	c9                   	leave  
  102751:	c3                   	ret    

00102752 <swap_free>:
  102752:	55                   	push   %ebp
  102753:	89 e5                	mov    %esp,%ebp
  102755:	90                   	nop
  102756:	5d                   	pop    %ebp
  102757:	c3                   	ret    

00102758 <swap_sector_of>:
  102758:	55                   	push   %ebp
  102759:	89 e5                	mov    %esp,%ebp
  10275b:	83 ec 18             	sub    $0x18,%esp
  10275e:	83 ec 08             	sub    $0x8,%esp
  102761:	ff 75 0c             	pushl  0xc(%ebp)
  102764:	ff 75 08             	pushl  0x8(%ebp)
  102767:	e8 2f fb ff ff       	call   10229b <has_addr>
  10276c:	83 c4 10             	add    $0x10,%esp
  10276f:	84 c0                	test   %al,%al
  102771:	74 10                	je     102783 <swap_sector_of+0x2b>
  102773:	83 ec 0c             	sub    $0xc,%esp
  102776:	68 2c 43 10 00       	push   $0x10432c
  10277b:	e8 86 e5 ff ff       	call   100d06 <emphasize>
  102780:	83 c4 10             	add    $0x10,%esp
  102783:	8b 45 08             	mov    0x8(%ebp),%eax
  102786:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102789:	83 ec 04             	sub    $0x4,%esp
  10278c:	6a 20                	push   $0x20
  10278e:	6a 16                	push   $0x16
  102790:	ff 75 0c             	pushl  0xc(%ebp)
  102793:	e8 d7 f1 ff ff       	call   10196f <testbits>
  102798:	83 c4 10             	add    $0x10,%esp
  10279b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1027a2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1027a5:	01 d0                	add    %edx,%eax
  1027a7:	8b 00                	mov    (%eax),%eax
  1027a9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1027ac:	83 ec 08             	sub    $0x8,%esp
  1027af:	6a 00                	push   $0x0
  1027b1:	ff 75 f0             	pushl  -0x10(%ebp)
  1027b4:	e8 f6 f1 ff ff       	call   1019af <testbit>
  1027b9:	83 c4 10             	add    $0x10,%esp
  1027bc:	83 f0 01             	xor    $0x1,%eax
  1027bf:	84 c0                	test   %al,%al
  1027c1:	74 07                	je     1027ca <swap_sector_of+0x72>
  1027c3:	b8 00 00 00 00       	mov    $0x0,%eax
  1027c8:	eb 2e                	jmp    1027f8 <swap_sector_of+0xa0>
  1027ca:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1027cd:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  1027d2:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1027d5:	83 ec 04             	sub    $0x4,%esp
  1027d8:	6a 16                	push   $0x16
  1027da:	6a 0c                	push   $0xc
  1027dc:	ff 75 0c             	pushl  0xc(%ebp)
  1027df:	e8 8b f1 ff ff       	call   10196f <testbits>
  1027e4:	83 c4 10             	add    $0x10,%esp
  1027e7:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1027ee:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1027f1:	01 d0                	add    %edx,%eax
  1027f3:	8b 00                	mov    (%eax),%eax
  1027f5:	c1 e8 03             	shr    $0x3,%eax
  1027f8:	c9                   	leave  
  1027f9:	c3                   	ret    

001027fa <swap_sector_set>:
  1027fa:	55                   	push   %ebp
  1027fb:	89 e5                	mov    %esp,%ebp
  1027fd:	53                   	push   %ebx
  1027fe:	83 ec 14             	sub    $0x14,%esp
  102801:	8b 45 08             	mov    0x8(%ebp),%eax
  102804:	89 45 f4             	mov    %eax,-0xc(%ebp)
  102807:	83 ec 04             	sub    $0x4,%esp
  10280a:	6a 20                	push   $0x20
  10280c:	6a 16                	push   $0x16
  10280e:	ff 75 0c             	pushl  0xc(%ebp)
  102811:	e8 59 f1 ff ff       	call   10196f <testbits>
  102816:	83 c4 10             	add    $0x10,%esp
  102819:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  102820:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102823:	01 d0                	add    %edx,%eax
  102825:	8b 00                	mov    (%eax),%eax
  102827:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10282a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10282d:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  102832:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102835:	8b 45 10             	mov    0x10(%ebp),%eax
  102838:	8d 1c c5 00 00 00 00 	lea    0x0(,%eax,8),%ebx
  10283f:	83 ec 04             	sub    $0x4,%esp
  102842:	6a 16                	push   $0x16
  102844:	6a 0c                	push   $0xc
  102846:	ff 75 0c             	pushl  0xc(%ebp)
  102849:	e8 21 f1 ff ff       	call   10196f <testbits>
  10284e:	83 c4 10             	add    $0x10,%esp
  102851:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  102858:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10285b:	01 d0                	add    %edx,%eax
  10285d:	89 da                	mov    %ebx,%edx
  10285f:	89 10                	mov    %edx,(%eax)
  102861:	90                   	nop
  102862:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102865:	c9                   	leave  
  102866:	c3                   	ret    

00102867 <on_page_fault>:
  102867:	55                   	push   %ebp
  102868:	89 e5                	mov    %esp,%ebp
  10286a:	83 ec 08             	sub    $0x8,%esp
  10286d:	83 ec 08             	sub    $0x8,%esp
  102870:	6a 03                	push   $0x3
  102872:	ff 75 08             	pushl  0x8(%ebp)
  102875:	e8 3c fe ff ff       	call   1026b6 <swap_in>
  10287a:	83 c4 10             	add    $0x10,%esp
  10287d:	90                   	nop
  10287e:	c9                   	leave  
  10287f:	c3                   	ret    

00102880 <page_fault_handler>:
  102880:	60                   	pusha  
  102881:	1e                   	push   %ds
  102882:	8b 44 24 24          	mov    0x24(%esp),%eax
  102886:	0f 20 d3             	mov    %cr2,%ebx
  102889:	50                   	push   %eax
  10288a:	53                   	push   %ebx
  10288b:	e8 d7 ff ff ff       	call   102867 <on_page_fault>
  102890:	81 c4 08 00 00 00    	add    $0x8,%esp
  102896:	1f                   	pop    %ds
  102897:	61                   	popa   
  102898:	81 c4 04 00 00 00    	add    $0x4,%esp
  10289e:	cf                   	iret   

0010289f <inb>:
  10289f:	55                   	push   %ebp
  1028a0:	89 e5                	mov    %esp,%ebp
  1028a2:	83 ec 14             	sub    $0x14,%esp
  1028a5:	8b 45 08             	mov    0x8(%ebp),%eax
  1028a8:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1028ac:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1028af:	89 c2                	mov    %eax,%edx
  1028b1:	ec                   	in     (%dx),%al
  1028b2:	88 45 ff             	mov    %al,-0x1(%ebp)
  1028b5:	8a 45 ff             	mov    -0x1(%ebp),%al
  1028b8:	c9                   	leave  
  1028b9:	c3                   	ret    

001028ba <inw>:
  1028ba:	55                   	push   %ebp
  1028bb:	89 e5                	mov    %esp,%ebp
  1028bd:	83 ec 14             	sub    $0x14,%esp
  1028c0:	8b 45 08             	mov    0x8(%ebp),%eax
  1028c3:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1028c7:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1028ca:	89 c2                	mov    %eax,%edx
  1028cc:	66 ed                	in     (%dx),%ax
  1028ce:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  1028d2:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
  1028d6:	c9                   	leave  
  1028d7:	c3                   	ret    

001028d8 <outb>:
  1028d8:	55                   	push   %ebp
  1028d9:	89 e5                	mov    %esp,%ebp
  1028db:	83 ec 08             	sub    $0x8,%esp
  1028de:	8b 45 08             	mov    0x8(%ebp),%eax
  1028e1:	8b 55 0c             	mov    0xc(%ebp),%edx
  1028e4:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  1028e8:	88 d0                	mov    %dl,%al
  1028ea:	88 45 f8             	mov    %al,-0x8(%ebp)
  1028ed:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1028f0:	8a 45 f8             	mov    -0x8(%ebp),%al
  1028f3:	ee                   	out    %al,(%dx)
  1028f4:	90                   	nop
  1028f5:	c9                   	leave  
  1028f6:	c3                   	ret    

001028f7 <outw>:
  1028f7:	55                   	push   %ebp
  1028f8:	89 e5                	mov    %esp,%ebp
  1028fa:	83 ec 08             	sub    $0x8,%esp
  1028fd:	8b 55 08             	mov    0x8(%ebp),%edx
  102900:	8b 45 0c             	mov    0xc(%ebp),%eax
  102903:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  102907:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  10290b:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10290e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102911:	66 ef                	out    %ax,(%dx)
  102913:	90                   	nop
  102914:	c9                   	leave  
  102915:	c3                   	ret    

00102916 <read_disk>:
  102916:	55                   	push   %ebp
  102917:	89 e5                	mov    %esp,%ebp
  102919:	53                   	push   %ebx
  10291a:	83 ec 10             	sub    $0x10,%esp
  10291d:	68 e0 00 00 00       	push   $0xe0
  102922:	68 f6 01 00 00       	push   $0x1f6
  102927:	e8 ac ff ff ff       	call   1028d8 <outb>
  10292c:	83 c4 08             	add    $0x8,%esp
  10292f:	8b 45 0c             	mov    0xc(%ebp),%eax
  102932:	c1 e8 08             	shr    $0x8,%eax
  102935:	0f b6 c0             	movzbl %al,%eax
  102938:	50                   	push   %eax
  102939:	68 f2 01 00 00       	push   $0x1f2
  10293e:	e8 95 ff ff ff       	call   1028d8 <outb>
  102943:	83 c4 08             	add    $0x8,%esp
  102946:	8b 45 08             	mov    0x8(%ebp),%eax
  102949:	c1 e8 18             	shr    $0x18,%eax
  10294c:	0f b6 c0             	movzbl %al,%eax
  10294f:	50                   	push   %eax
  102950:	68 f3 01 00 00       	push   $0x1f3
  102955:	e8 7e ff ff ff       	call   1028d8 <outb>
  10295a:	83 c4 08             	add    $0x8,%esp
  10295d:	6a 00                	push   $0x0
  10295f:	68 f4 01 00 00       	push   $0x1f4
  102964:	e8 6f ff ff ff       	call   1028d8 <outb>
  102969:	83 c4 08             	add    $0x8,%esp
  10296c:	6a 00                	push   $0x0
  10296e:	68 f5 01 00 00       	push   $0x1f5
  102973:	e8 60 ff ff ff       	call   1028d8 <outb>
  102978:	83 c4 08             	add    $0x8,%esp
  10297b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10297e:	0f b6 c0             	movzbl %al,%eax
  102981:	50                   	push   %eax
